,idEvent,strEvent,Ball Possession Home,Blocked Shots Home,Corner Kicks Home,Fouls Home,Goalkeeper Saves Home,Offsides Home,Passes % Home,Passes accurate Home,Red Cards Home,Shots insidebox Home,Shots off Goal Home,Shots on Goal Home,Shots outsidebox Home,Total passes Home,Total Shots Home,Yellow Cards Home,Ball Possession Away,Blocked Shots Away,Corner Kicks Away,Fouls Away,Goalkeeper Saves Away,Offsides Away,Passes % Away,Passes accurate Away,Red Cards Away,Shots insidebox Away,Shots off Goal Away,Shots on Goal Away,Shots outsidebox Away,Total passes Away,Total Shots Away,Yellow Cards Away
10,1032704,Chelsea vs Liverpool,38.0,0.0,1.0,10.0,3.0,1.0,84.0,412.0,1.0,3.0,2.0,3.0,2.0,488.0,5.0,0.0,62.0,3.0,11.0,6.0,3.0,1.0,89.0,684.0,0.0,9.0,7.0,6.0,7.0,768.0,16.0,0.0
11,1032705,Everton vs West Brom,71.0,5.0,11.0,9.0,2.0,1.0,90.0,705.0,0.0,13.0,5.0,7.0,4.0,782.0,17.0,1.0,29.0,1.0,1.0,11.0,2.0,1.0,78.0,243.0,1.0,2.0,1.0,4.0,4.0,310.0,6.0,0.0
12,1032706,Leeds vs Fulham,50.0,1.0,5.0,13.0,3.0,3.0,75.0,321.0,0.0,8.0,2.0,7.0,2.0,429.0,10.0,1.0,50.0,3.0,3.0,17.0,3.0,0.0,81.0,347.0,0.0,7.0,5.0,6.0,7.0,427.0,14.0,2.0
13,1032707,Leicester vs Burnley,67.0,6.0,15.0,11.0,3.0,0.0,85.0,526.0,0.0,11.0,2.0,6.0,3.0,621.0,14.0,1.0,33.0,3.0,4.0,13.0,3.0,1.0,68.0,199.0,0.0,11.0,8.0,5.0,5.0,292.0,16.0,2.0
14,1032708,Man United vs Crystal Palace,76.0,9.0,9.0,13.0,2.0,1.0,86.0,602.0,0.0,7.0,4.0,4.0,10.0,697.0,17.0,2.0,24.0,4.0,3.0,9.0,3.0,2.0,61.0,135.0,0.0,9.0,5.0,5.0,5.0,220.0,14.0,1.0
15,1032709,Newcastle vs Brighton,46.0,2.0,7.0,16.0,4.0,1.0,76.0,289.0,0.0,3.0,4.0,0.0,3.0,379.0,6.0,3.0,54.0,1.0,1.0,15.0,0.0,2.0,81.0,359.0,1.0,6.0,6.0,6.0,7.0,443.0,13.0,0.0
16,1032710,Southampton vs Tottenham,53.0,2.0,3.0,16.0,1.0,2.0,77.0,357.0,0.0,9.0,5.0,7.0,5.0,464.0,14.0,4.0,47.0,2.0,2.0,18.0,5.0,6.0,72.0,296.0,0.0,7.0,1.0,6.0,2.0,409.0,9.0,3.0
17,1032711,Wolves vs Man City,34.0,4.0,4.0,6.0,6.0,3.0,78.0,276.0,0.0,6.0,5.0,1.0,4.0,355.0,10.0,0.0,66.0,2.0,6.0,8.0,0.0,3.0,87.0,598.0,0.0,8.0,3.0,9.0,6.0,686.0,14.0,3.0
18,1032712,Brighton vs Man United,53.0,4.0,7.0,18.0,1.0,1.0,85.0,407.0,0.0,12.0,9.0,5.0,6.0,481.0,18.0,4.0,47.0,3.0,1.0,16.0,3.0,4.0,83.0,360.0,0.0,6.0,1.0,3.0,1.0,432.0,7.0,2.0
19,1032713,Burnley vs Southampton,53.0,4.0,8.0,8.0,2.0,2.0,80.0,390.0,0.0,5.0,4.0,2.0,5.0,475.0,10.0,1.0,47.0,2.0,2.0,10.0,3.0,1.0,79.0,354.0,0.0,3.0,2.0,1.0,2.0,440.0,5.0,0.0
20,1032718,Sheffield United vs Leeds,36.0,5.0,5.0,18.0,7.0,2.0,71.0,232.0,0.0,10.0,5.0,5.0,5.0,325.0,15.0,2.0,64.0,3.0,7.0,4.0,5.0,1.0,81.0,463.0,0.0,9.0,5.0,9.0,8.0,570.0,17.0,1.0
21,1032719,Tottenham vs Newcastle,66.0,4.0,10.0,15.0,0.0,0.0,88.0,565.0,0.0,15.0,7.0,12.0,8.0,640.0,23.0,1.0,34.0,3.0,4.0,9.0,11.0,1.0,77.0,244.0,0.0,4.0,2.0,1.0,2.0,317.0,6.0,4.0
22,1032722,Arsenal vs Sheffield United,64.0,1.0,2.0,3.0,1.0,0.0,89.0,619.0,0.0,5.0,0.0,5.0,1.0,697.0,6.0,0.0,36.0,2.0,4.0,9.0,3.0,3.0,79.0,293.0,0.0,1.0,2.0,2.0,5.0,371.0,6.0,1.0
23,1032723,Aston Villa vs Liverpool,30.0,3.0,2.0,7.0,6.0,2.0,68.0,193.0,0.0,13.0,4.0,11.0,5.0,283.0,18.0,2.0,70.0,5.0,7.0,10.0,4.0,1.0,85.0,529.0,0.0,10.0,1.0,8.0,4.0,626.0,14.0,1.0
24,1032724,Chelsea vs Crystal Palace,71.0,5.0,8.0,17.0,0.0,1.0,90.0,629.0,0.0,12.0,6.0,6.0,5.0,699.0,17.0,2.0,29.0,2.0,5.0,13.0,2.0,0.0,74.0,203.0,0.0,2.0,2.0,0.0,2.0,274.0,4.0,0.0
25,1032725,Everton vs Brighton,43.0,3.0,3.0,13.0,1.0,0.0,85.0,391.0,0.0,6.0,2.0,6.0,5.0,459.0,11.0,0.0,57.0,5.0,10.0,14.0,2.0,2.0,86.0,513.0,0.0,6.0,3.0,3.0,5.0,600.0,11.0,1.0
26,1032726,Leeds vs Man City,52.0,3.0,7.0,11.0,1.0,2.0,83.0,349.0,0.0,11.0,2.0,7.0,1.0,423.0,12.0,2.0,48.0,7.0,10.0,12.0,6.0,3.0,82.0,313.0,0.0,16.0,14.0,2.0,7.0,380.0,23.0,1.0
27,1032727,Leicester vs West Ham,69.0,2.0,6.0,11.0,3.0,4.0,85.0,568.0,0.0,3.0,2.0,0.0,1.0,670.0,4.0,2.0,31.0,3.0,4.0,8.0,0.0,2.0,70.0,205.0,0.0,12.0,5.0,6.0,2.0,291.0,14.0,2.0
28,1032728,Man United vs Tottenham,38.0,1.0,2.0,14.0,2.0,1.0,83.0,335.0,1.0,2.0,2.0,2.0,3.0,405.0,5.0,2.0,62.0,8.0,4.0,10.0,1.0,0.0,90.0,599.0,0.0,16.0,6.0,8.0,6.0,666.0,22.0,1.0
29,1032729,Newcastle vs Burnley,47.0,1.0,3.0,13.0,2.0,4.0,75.0,307.0,0.0,6.0,4.0,5.0,4.0,411.0,10.0,2.0,53.0,2.0,4.0,17.0,2.0,5.0,74.0,333.0,0.0,7.0,2.0,4.0,1.0,448.0,8.0,3.0
30,1032730,Southampton vs West Brom,61.0,1.0,5.0,19.0,3.0,1.0,77.0,401.0,0.0,8.0,5.0,7.0,5.0,518.0,13.0,2.0,39.0,2.0,1.0,10.0,6.0,1.0,68.0,218.0,0.0,3.0,1.0,2.0,2.0,320.0,5.0,1.0
31,1032731,Wolves vs Fulham,47.0,6.0,6.0,15.0,2.0,0.0,85.0,398.0,0.0,7.0,3.0,5.0,7.0,467.0,14.0,1.0,53.0,3.0,2.0,8.0,4.0,0.0,89.0,455.0,0.0,7.0,5.0,2.0,3.0,514.0,10.0,1.0
32,1032732,Chelsea vs Southampton,52.0,3.0,6.0,11.0,3.0,3.0,82.0,459.0,0.0,11.0,3.0,5.0,0.0,561.0,11.0,1.0,48.0,2.0,2.0,9.0,2.0,1.0,76.0,378.0,0.0,8.0,5.0,6.0,5.0,500.0,13.0,1.0
33,1032733,Crystal Palace vs Brighton,34.0,0.0,2.0,13.0,2.0,1.0,69.0,192.0,0.0,1.0,0.0,1.0,0.0,279.0,1.0,3.0,66.0,7.0,5.0,12.0,0.0,2.0,83.0,445.0,1.0,11.0,9.0,3.0,8.0,539.0,19.0,2.0
34,1032734,Everton vs Liverpool,42.0,1.0,2.0,15.0,6.0,2.0,75.0,283.0,1.0,6.0,5.0,5.0,5.0,376.0,11.0,3.0,58.0,6.0,5.0,9.0,3.0,3.0,83.0,426.0,0.0,15.0,8.0,8.0,7.0,512.0,22.0,2.0
35,1032735,Leeds vs Wolves,67.0,4.0,8.0,13.0,2.0,1.0,84.0,458.0,0.0,13.0,7.0,2.0,0.0,548.0,13.0,2.0,33.0,3.0,3.0,12.0,2.0,2.0,68.0,182.0,0.0,4.0,1.0,3.0,3.0,267.0,7.0,1.0
36,1032736,Leicester vs Aston Villa,50.0,4.0,2.0,18.0,3.0,2.0,75.0,308.0,0.0,6.0,2.0,5.0,5.0,409.0,11.0,4.0,50.0,1.0,7.0,18.0,5.0,3.0,77.0,303.0,0.0,5.0,5.0,4.0,5.0,395.0,10.0,3.0
37,1032737,Man City vs Arsenal,59.0,4.0,6.0,15.0,3.0,0.0,89.0,587.0,0.0,8.0,4.0,5.0,5.0,657.0,13.0,4.0,41.0,3.0,6.0,9.0,4.0,2.0,85.0,380.0,0.0,7.0,5.0,3.0,4.0,447.0,11.0,0.0
38,1032738,Newcastle vs Man United,33.0,1.0,0.0,9.0,8.0,0.0,68.0,190.0,0.0,3.0,2.0,4.0,4.0,278.0,7.0,1.0,67.0,7.0,6.0,9.0,4.0,2.0,85.0,470.0,0.0,12.0,6.0,11.0,12.0,551.0,24.0,1.0
39,1032739,Sheffield United vs Fulham,41.0,1.0,2.0,5.0,5.0,4.0,81.0,311.0,0.0,6.0,3.0,6.0,4.0,384.0,10.0,0.0,59.0,4.0,5.0,9.0,5.0,0.0,85.0,468.0,0.0,9.0,5.0,6.0,6.0,549.0,15.0,2.0
40,1032740,Tottenham vs West Ham,51.0,1.0,3.0,13.0,2.0,1.0,82.0,412.0,0.0,5.0,4.0,6.0,6.0,505.0,11.0,0.0,49.0,5.0,7.0,12.0,3.0,3.0,81.0,364.0,0.0,11.0,4.0,4.0,2.0,448.0,13.0,5.0
41,1032741,West Brom vs Burnley,56.0,2.0,8.0,15.0,4.0,2.0,76.0,354.0,0.0,8.0,5.0,6.0,5.0,468.0,13.0,2.0,44.0,1.0,2.0,16.0,6.0,0.0,69.0,239.0,0.0,6.0,4.0,4.0,3.0,348.0,9.0,2.0
42,1032742,Arsenal vs Leicester,56.0,4.0,9.0,13.0,1.0,1.0,86.0,495.0,0.0,9.0,4.0,4.0,3.0,575.0,12.0,3.0,44.0,1.0,3.0,9.0,4.0,0.0,81.0,369.0,0.0,2.0,3.0,2.0,4.0,453.0,6.0,5.0
43,1032743,Aston Villa vs Leeds,40.0,3.0,6.0,11.0,5.0,0.0,71.0,187.0,0.0,6.0,3.0,4.0,4.0,262.0,10.0,2.0,60.0,5.0,5.0,14.0,3.0,0.0,84.0,327.0,0.0,19.0,12.0,9.0,7.0,391.0,26.0,1.0
44,1032748,Man United vs Chelsea,50.0,6.0,9.0,8.0,1.0,2.0,83.0,480.0,0.0,7.0,4.0,4.0,7.0,581.0,14.0,3.0,50.0,3.0,6.0,6.0,4.0,0.0,83.0,474.0,0.0,4.0,2.0,1.0,2.0,571.0,6.0,1.0
45,1032749,Southampton vs Everton,53.0,1.0,4.0,11.0,2.0,1.0,88.0,496.0,0.0,9.0,5.0,6.0,3.0,565.0,12.0,1.0,47.0,3.0,5.0,11.0,4.0,1.0,86.0,423.0,1.0,3.0,1.0,2.0,3.0,494.0,6.0,2.0
46,1032750,West Ham vs Man City,30.0,1.0,2.0,14.0,6.0,1.0,70.0,220.0,0.0,2.0,3.0,2.0,4.0,315.0,6.0,2.0,70.0,1.0,10.0,6.0,1.0,0.0,90.0,662.0,0.0,6.0,6.0,7.0,8.0,737.0,14.0,0.0
47,1032751,Wolves vs Newcastle,63.0,5.0,2.0,10.0,1.0,0.0,91.0,625.0,0.0,4.0,8.0,3.0,12.0,685.0,16.0,0.0,37.0,3.0,3.0,10.0,3.0,0.0,82.0,323.0,0.0,2.0,0.0,2.0,3.0,394.0,5.0,1.0
48,1032752,Aston Villa vs Southampton,56.0,7.0,11.0,12.0,0.0,2.0,75.0,274.0,0.0,14.0,2.0,10.0,5.0,366.0,19.0,1.0,44.0,1.0,1.0,17.0,7.0,2.0,69.0,211.0,0.0,4.0,4.0,4.0,5.0,304.0,9.0,2.0
49,1032753,Burnley vs Chelsea,35.0,1.0,3.0,10.0,6.0,1.0,75.0,284.0,0.0,1.0,4.0,0.0,4.0,379.0,5.0,1.0,65.0,4.0,4.0,15.0,0.0,4.0,88.0,606.0,0.0,7.0,1.0,9.0,7.0,689.0,14.0,0.0
50,1032755,Leeds vs Leicester,64.0,0.0,3.0,3.0,3.0,1.0,83.0,285.0,0.0,3.0,1.0,2.0,0.0,345.0,3.0,0.0,36.0,1.0,2.0,1.0,2.0,0.0,71.0,132.0,0.0,4.0,0.0,5.0,2.0,185.0,6.0,0.0
51,1032756,Liverpool vs West Ham,72.0,1.0,1.0,13.0,2.0,1.0,88.0,729.0,0.0,6.0,3.0,5.0,3.0,825.0,9.0,0.0,28.0,1.0,2.0,14.0,4.0,0.0,69.0,211.0,0.0,4.0,0.0,3.0,0.0,304.0,4.0,1.0
52,1032757,Man United vs Arsenal,53.0,3.0,6.0,12.0,1.0,4.0,85.0,471.0,0.0,4.0,3.0,2.0,4.0,556.0,8.0,3.0,47.0,0.0,3.0,12.0,3.0,0.0,85.0,422.0,0.0,3.0,5.0,2.0,4.0,495.0,7.0,3.0
53,1032758,Newcastle vs Everton,37.0,4.0,5.0,9.0,3.0,1.0,76.0,272.0,0.0,7.0,3.0,4.0,4.0,359.0,11.0,2.0,63.0,5.0,4.0,10.0,2.0,0.0,90.0,542.0,0.0,9.0,6.0,4.0,6.0,604.0,15.0,4.0
54,1032759,Sheffield United vs Man City,35.0,1.0,2.0,14.0,7.0,0.0,78.0,287.0,0.0,3.0,2.0,1.0,1.0,369.0,4.0,0.0,65.0,4.0,5.0,6.0,1.0,2.0,87.0,618.0,0.0,10.0,4.0,8.0,6.0,709.0,16.0,0.0
55,1032760,Tottenham vs Brighton,43.0,0.0,4.0,14.0,1.0,0.0,76.0,293.0,0.0,5.0,6.0,3.0,4.0,385.0,9.0,2.0,57.0,2.0,5.0,13.0,2.0,4.0,80.0,398.0,0.0,5.0,2.0,2.0,1.0,495.0,6.0,1.0
56,1032761,Wolves vs Crystal Palace,44.0,2.0,7.0,13.0,2.0,0.0,85.0,349.0,0.0,9.0,8.0,5.0,6.0,413.0,15.0,0.0,56.0,6.0,6.0,4.0,3.0,2.0,91.0,470.0,1.0,6.0,3.0,2.0,5.0,519.0,11.0,2.0
57,1032763,Brighton vs Burnley,59.0,9.0,5.0,11.0,1.0,1.0,82.0,437.0,0.0,12.0,7.0,3.0,7.0,530.0,19.0,1.0,41.0,0.0,3.0,5.0,3.0,1.0,76.0,281.0,0.0,3.0,3.0,1.0,1.0,371.0,4.0,0.0
58,1032765,Crystal Palace vs Leeds,35.0,2.0,3.0,9.0,2.0,1.0,73.0,235.0,0.0,7.0,2.0,6.0,3.0,321.0,10.0,0.0,65.0,2.0,6.0,16.0,3.0,1.0,82.0,482.0,0.0,5.0,4.0,3.0,4.0,585.0,9.0,2.0
59,1032766,Everton vs Man United,54.0,1.0,5.0,12.0,2.0,3.0,85.0,439.0,0.0,5.0,5.0,1.0,2.0,519.0,7.0,4.0,46.0,3.0,2.0,19.0,0.0,1.0,81.0,363.0,0.0,7.0,5.0,5.0,6.0,447.0,13.0,2.0
60,1032768,Man City vs Liverpool,54.0,1.0,1.0,19.0,2.0,2.0,85.0,467.0,0.0,4.0,4.0,2.0,3.0,550.0,7.0,3.0,46.0,3.0,2.0,11.0,1.0,5.0,81.0,369.0,0.0,5.0,4.0,3.0,5.0,453.0,10.0,1.0
61,1032769,Southampton vs Newcastle,61.0,5.0,7.0,12.0,2.0,4.0,83.0,459.0,0.0,9.0,2.0,8.0,6.0,553.0,15.0,1.0,39.0,1.0,3.0,11.0,5.0,1.0,75.0,257.0,0.0,3.0,1.0,2.0,1.0,343.0,4.0,2.0
62,1032770,West Brom vs Tottenham,41.0,2.0,9.0,17.0,4.0,1.0,66.0,223.0,0.0,6.0,7.0,2.0,5.0,337.0,11.0,1.0,59.0,8.0,6.0,12.0,2.0,1.0,79.0,395.0,0.0,12.0,5.0,5.0,6.0,500.0,18.0,0.0
63,1032771,West Ham vs Fulham,52.0,1.0,9.0,10.0,3.0,3.0,87.0,432.0,0.0,10.0,8.0,7.0,6.0,494.0,16.0,2.0,48.0,6.0,5.0,9.0,6.0,2.0,83.0,380.0,0.0,7.0,4.0,3.0,6.0,459.0,13.0,2.0
64,1032772,Aston Villa vs Brighton,55.0,5.0,12.0,5.0,1.0,2.0,83.0,372.0,0.0,8.0,6.0,4.0,7.0,449.0,15.0,2.0,45.0,1.0,3.0,18.0,3.0,0.0,81.0,308.0,1.0,6.0,3.0,3.0,1.0,380.0,7.0,3.0
65,1032773,Burnley vs Crystal Palace,46.0,3.0,4.0,13.0,5.0,2.0,72.0,295.0,0.0,5.0,3.0,3.0,4.0,407.0,9.0,2.0,54.0,4.0,7.0,9.0,2.0,2.0,76.0,345.0,0.0,6.0,5.0,5.0,8.0,452.0,14.0,0.0
66,1032775,Leeds vs Arsenal,66.0,5.0,5.0,9.0,2.0,0.0,85.0,519.0,0.0,15.0,16.0,4.0,10.0,610.0,25.0,3.0,34.0,1.0,3.0,8.0,4.0,2.0,71.0,220.0,1.0,5.0,6.0,2.0,4.0,310.0,9.0,0.0
67,1032776,Liverpool vs Leicester,57.0,3.0,10.0,15.0,4.0,2.0,86.0,489.0,0.0,19.0,8.0,13.0,5.0,571.0,24.0,0.0,43.0,2.0,3.0,6.0,9.0,1.0,77.0,323.0,0.0,6.0,4.0,4.0,4.0,418.0,10.0,2.0
68,1032780,Tottenham vs Man City,33.0,2.0,0.0,13.0,5.0,1.0,73.0,229.0,0.0,1.0,0.0,2.0,3.0,313.0,4.0,2.0,67.0,11.0,10.0,19.0,0.0,2.0,89.0,532.0,0.0,15.0,6.0,5.0,7.0,597.0,22.0,2.0
69,1032782,Arsenal vs Wolves,56.0,3.0,8.0,13.0,3.0,2.0,85.0,416.0,0.0,9.0,8.0,2.0,4.0,489.0,13.0,3.0,44.0,4.0,4.0,13.0,1.0,0.0,80.0,322.0,0.0,9.0,2.0,5.0,2.0,403.0,11.0,4.0
70,1032783,Brighton vs Liverpool,39.0,2.0,4.0,9.0,1.0,2.0,78.0,264.0,0.0,7.0,6.0,3.0,4.0,340.0,11.0,2.0,61.0,3.0,3.0,13.0,2.0,2.0,81.0,425.0,0.0,3.0,1.0,2.0,3.0,524.0,6.0,1.0
71,1032785,Crystal Palace vs Newcastle,57.0,1.0,7.0,9.0,5.0,0.0,82.0,413.0,0.0,8.0,8.0,3.0,4.0,503.0,12.0,2.0,43.0,2.0,3.0,10.0,3.0,0.0,74.0,276.0,0.0,7.0,5.0,7.0,7.0,375.0,14.0,2.0
72,1032786,Everton vs Leeds,41.0,1.0,4.0,8.0,5.0,2.0,79.0,307.0,0.0,10.0,6.0,8.0,5.0,390.0,15.0,1.0,59.0,5.0,2.0,14.0,8.0,6.0,83.0,447.0,0.0,16.0,11.0,7.0,7.0,538.0,23.0,2.0
73,1032787,Leicester vs Fulham,67.0,7.0,6.0,9.0,3.0,0.0,87.0,564.0,0.0,8.0,6.0,3.0,8.0,652.0,16.0,0.0,33.0,2.0,5.0,21.0,2.0,0.0,71.0,223.0,0.0,7.0,3.0,5.0,3.0,315.0,10.0,2.0
74,1032788,Man City vs Burnley,68.0,3.0,6.0,12.0,1.0,2.0,89.0,637.0,0.0,13.0,10.0,6.0,6.0,714.0,19.0,0.0,32.0,2.0,4.0,4.0,1.0,2.0,73.0,228.0,0.0,4.0,6.0,1.0,5.0,312.0,9.0,0.0
75,1032790,West Brom vs Sheffield United,48.0,4.0,14.0,10.0,6.0,2.0,78.0,289.0,0.0,9.0,7.0,6.0,8.0,371.0,17.0,2.0,52.0,6.0,9.0,9.0,5.0,2.0,81.0,321.0,0.0,19.0,10.0,6.0,3.0,398.0,22.0,3.0
76,1032791,West Ham vs Aston Villa,33.0,3.0,3.0,20.0,5.0,1.0,65.0,175.0,0.0,4.0,1.0,2.0,2.0,271.0,6.0,1.0,67.0,3.0,7.0,7.0,0.0,3.0,83.0,432.0,0.0,10.0,7.0,6.0,6.0,521.0,16.0,1.0
77,1032792,Aston Villa vs Newcastle,59.0,3.0,4.0,9.0,1.0,1.0,89.0,493.0,0.0,9.0,6.0,5.0,5.0,557.0,14.0,0.0,41.0,2.0,4.0,18.0,3.0,2.0,78.0,280.0,0.0,6.0,4.0,1.0,1.0,359.0,7.0,3.0
78,1032799,Tottenham vs Arsenal,30.0,1.0,3.0,16.0,2.0,0.0,68.0,195.0,0.0,3.0,2.0,3.0,3.0,288.0,6.0,1.0,70.0,3.0,9.0,12.0,1.0,0.0,87.0,533.0,0.0,6.0,6.0,2.0,5.0,614.0,11.0,2.0
79,1032801,West Ham vs Man United,39.0,4.0,5.0,9.0,3.0,4.0,78.0,300.0,0.0,14.0,9.0,6.0,5.0,383.0,19.0,0.0,61.0,3.0,4.0,10.0,5.0,3.0,86.0,519.0,0.0,10.0,6.0,6.0,5.0,604.0,15.0,0.0
80,1032804,Leeds vs West Ham,64.0,1.0,5.0,12.0,6.0,2.0,85.0,465.0,0.0,10.0,5.0,7.0,3.0,544.0,13.0,1.0,36.0,3.0,6.0,10.0,6.0,0.0,69.0,204.0,0.0,12.0,8.0,8.0,7.0,296.0,19.0,2.0
81,1032810,Arsenal vs Burnley,64.0,6.0,13.0,5.0,2.0,3.0,83.0,460.0,1.0,13.0,6.0,7.0,6.0,552.0,19.0,2.0,36.0,3.0,4.0,11.0,6.0,3.0,72.0,219.0,0.0,7.0,5.0,2.0,3.0,304.0,10.0,1.0
82,1032812,Arsenal vs Southampton,35.0,2.0,2.0,13.0,2.0,1.0,77.0,259.0,1.0,5.0,3.0,4.0,4.0,335.0,9.0,3.0,65.0,2.0,7.0,13.0,4.0,1.0,86.0,541.0,0.0,5.0,8.0,3.0,8.0,628.0,13.0,3.0
83,1032813,Aston Villa vs Burnley,59.0,9.0,10.0,16.0,4.0,1.0,73.0,272.0,0.0,17.0,10.0,7.0,9.0,373.0,26.0,1.0,41.0,0.0,1.0,19.0,6.0,2.0,61.0,159.0,0.0,3.0,2.0,4.0,3.0,262.0,6.0,1.0
84,1032814,Fulham vs Brighton,46.0,2.0,1.0,15.0,4.0,1.0,75.0,306.0,0.0,7.0,3.0,4.0,2.0,408.0,9.0,1.0,54.0,1.0,8.0,11.0,4.0,2.0,73.0,343.0,0.0,5.0,4.0,4.0,4.0,467.0,9.0,0.0
85,1032815,Leeds vs Newcastle,68.0,7.0,7.0,10.0,2.0,4.0,83.0,433.0,0.0,17.0,8.0,10.0,8.0,521.0,25.0,3.0,32.0,1.0,4.0,13.0,5.0,2.0,67.0,161.0,0.0,8.0,5.0,4.0,2.0,242.0,10.0,1.0
86,1032816,Leicester vs Everton,60.0,8.0,4.0,12.0,4.0,2.0,85.0,461.0,0.0,5.0,4.0,2.0,9.0,544.0,14.0,2.0,40.0,4.0,6.0,9.0,2.0,2.0,76.0,262.0,0.0,9.0,1.0,6.0,2.0,344.0,11.0,3.0
87,1032818,West Ham vs Crystal Palace,52.0,0.0,5.0,8.0,1.0,0.0,86.0,367.0,0.0,5.0,7.0,2.0,4.0,427.0,9.0,0.0,48.0,1.0,2.0,12.0,1.0,0.0,77.0,316.0,1.0,6.0,4.0,2.0,1.0,409.0,7.0,3.0
88,1032819,Wolves vs Chelsea,44.0,2.0,5.0,12.0,2.0,1.0,79.0,325.0,0.0,6.0,6.0,4.0,6.0,410.0,12.0,2.0,56.0,3.0,6.0,12.0,2.0,0.0,86.0,420.0,0.0,6.0,6.0,3.0,6.0,489.0,12.0,2.0
89,1032820,Liverpool vs Tottenham,76.0,5.0,7.0,8.0,1.0,2.0,88.0,711.0,0.0,15.0,1.0,11.0,2.0,807.0,17.0,0.0,24.0,0.0,4.0,9.0,9.0,0.0,61.0,152.0,0.0,5.0,6.0,2.0,3.0,250.0,8.0,2.0
90,1032821,Man City vs West Brom,77.0,7.0,13.0,5.0,1.0,3.0,90.0,670.0,0.0,17.0,12.0,7.0,9.0,743.0,26.0,2.0,23.0,0.0,2.0,8.0,6.0,2.0,60.0,134.0,0.0,3.0,4.0,1.0,2.0,225.0,5.0,3.0
